"V1","V2","V3","V4","V5","V6"
1,-1.08060032928192,-1.80802611839222,0.54357994363102,-0.884484325925063,0.470089221519848
1,-0.655968446337873,-2.09551552206506,0.821674525516673,-0.616701349291821,-0.317798327118059
1,0.0731008889836182,-2.2198208818479,1.22812733694962,0.414518648074328,-0.65734882647509
1,-0.617615665382833,0.753325504273172,-1.57815998074843,0.761369121870836,-0.395010990964835
1,-0.674056212238342,0.791083460299367,0.0411095589463816,0.649594152555716,-0.555620328623903
1,-0.680793220133527,-1.54715973146147,-0.16822182928716,1.65630797861889,-0.481220859106109
1,-1.19932738258487,0.36505398301704,-0.973594122632442,-0.89941843549097,0.725845735499548
1,1.41344407031003,0.584436363250902,-0.079310839694599,2.34385110166526,0.416383978847828
1,-0.39779974458353,-0.279922184507835,-1.38212758055522,-2.19509919284594,-0.168704884116506
1,-1.80634191799546,-1.6224722764636,0.375502224300183,-1.17963191446213,3.03168993249452
1,-0.765133741838395,-0.413305238325825,1.33507709651901,1.7171504835539,1.49465763503311
1,1.16045944814963,-0.666646388786742,0.597479336875169,-0.102530326927392,-0.88438569239734
1,0.549456865702847,-1.39036537697063,-0.996825158552756,0.000383154904217768,-0.343819308262223
1,1.269891747243,-0.903955234214962,-1.10358291847267,1.97700156683106,1.0873928096676
1,0.0107709612398056,0.594229590745465,-0.526556072207851,-1.86966540039271,-0.173699742409288
1,-1.68721804397188,0.995907344278669,0.497924103116159,-0.471094992491652,0.091065478884924
1,0.50572165080073,-0.522847442678833,0.84133546871267,0.801993453508777,-0.987362265557273
1,2.35260640653752,-1.44561612268908,-0.548210678742299,0.827571667061038,1.54235552888398
1,1.94795430655666,0.258258297556925,0.268116297573384,-0.393147368175533,-0.69491795242985
1,0.940521932496297,-1.39998609612797,-0.179412985654053,-1.37801492337101,0.177353653424556
1,0.0742715202885158,-0.401887297391458,1.59513159996667,0.756350008460524,-0.26050315069285
1,0.89775744189135,-0.199128347111361,-0.695370387623686,1.05099719098015,1.08279949350954
1,1.02619707072109,0.0982306805908694,0.317654184854833,1.38271705458466,0.932620516392651
1,-2.26218103520503,-0.496939054418938,0.954565060871117,0.15382631933124,1.84394475341723
1,-0.971327951151895,0.725255519097619,0.568100305552623,1.87395709839062,-0.136902530144596
1,-1.00639464806477,-1.62098901498611,2.11823223946383,0.428143393834491,-0.9625415302449
1,-0.496372433869171,-0.0393325674142242,-0.68193652853689,0.585676773281095,-0.717003480485679
1,-0.305227925648865,-0.85944624856469,0.573944601151672,-0.901719520182053,-0.950678800070409
1,-2.28926227097002,0.762162081262312,0.537367878011448,-1.91813871331926,-0.483954982246265
1,-0.406064898977939,-2.10500954314744,-0.741265722425012,-2.05185895307622,-0.186025121299097
1,1.13942045615318,0.796821770689794,-0.173823191427032,2.0335305734219,-0.21673412076445
1,1.66755784279273,-0.793899557895833,1.16552056642995,0.999014287768203,0.914206687704911
1,0.910786474463445,0.989545132484828,-1.73426168381087,-0.826694782301151,0.771887402900922
1,-0.365703747040905,-0.577950606979026,-0.370623601208736,0.00280024243039952,1.23116179863668
1,0.323079782579478,1.03094536345405,-1.90126195078914,-2.25628335448059,-0.938188844800245
1,-0.387042204048196,-0.32082088960114,-0.060357801081328,2.32894015479826,-0.00448013980617441
1,0.423868631487065,-2.66323879108626,0.712773880236881,-0.258909600917154,2.06926741526345
1,0.366146382156993,-1.1565468350817,-0.397625435253244,0.443780389923162,-0.874793024185259
1,2.87104204582638,-0.422402646324365,0.0640968492166611,0.962548205227026,-0.66988035283348
1,-0.186350122876001,-0.206149485723882,0.764137325371143,0.250103799030594,-0.955820417526023
1,-0.120179136050216,0.780339866766773,0.418692718165478,0.879621153622555,1.87301657303389
1,1.44113043614412,-0.373550319913556,-1.51212386341381,-0.483994261280798,2.55798012048396
1,0.260049981640947,1.29909468612286,-0.140151617098283,0.987659894911521,0.56315026774158
1,1.18364225939883,-0.159112651547297,0.834387620603222,0.576759627463211,-0.599583141361162
1,-0.67277372403702,0.105943961077844,0.943792271480596,-0.0241067628315494,0.787138334345093
1,-0.301648274027234,0.738069373041006,0.392277830222452,0.635851045283257,-0.514427292911866
1,-0.518124873707343,-0.649949416607682,-0.264743990309915,-0.722970462969751,-0.684539669335049
1,0.2466724772439,0.558641649328567,0.574648010643385,-0.131546150788181,-0.0721710899309981
1,0.311553562632249,1.68163948363933,1.60790390328542,0.405740217615,-0.815833629057412
1,-0.34995150766928,0.740560501048433,-0.139510851921398,-0.425851482741609,-0.215017385586039
1,0.160951150083064,0.0574441536893421,-0.560733093759743,1.17182766415885,0.460539566638828
1,-0.724172549026683,0.184650051540995,-1.27870888063599,0.204205638962963,-1.91852745243515
1,-1.51153649911761,-0.851309003205638,0.27180009738035,1.83628056811664,-1.95224342935722
1,-0.793147744117329,-0.993450438008946,-0.828351783894329,-0.676248239710375,-1.83295795140817
1,0.698099243623066,0.800748107618162,1.8542164194058,-1.28024639822904,-0.5277025502969
1,-0.362122274665818,0.875040185605111,0.912853054853718,0.066454918517799,0.390729034399316
1,0.343238752688191,-1.29737909481647,1.07337344436185,0.710616483647644,-0.412521692442061
1,-0.471783076536026,-1.10045242804346,1.025955702301,0.766050413165064,-0.140390556243484
1,-0.966449310475388,-1.00081628621797,-1.57682607478058,-0.285212543158889,-3.38524983900505
1,-0.0782508650855972,0.492046755991546,-1.34952775127674,-0.309993943159979,0.550727737085887
1,0.124191790940596,-0.825977410217597,-0.734068739887588,1.10716603386105,-0.55508816842896
1,-0.398228167087074,1.49253580977821,0.506802961380906,1.28314569443776,-1.65926345683935
1,-0.0916953659539968,1.25414278010667,-0.189729100154545,0.497586060045404,0.402478939226197
1,2.02359149910085,0.752060598675515,-0.579691043133524,-2.34308531908568,1.22657492975023
1,0.0333839816527197,1.23172050962393,0.509679470555591,-0.5970047962386,0.420901074270961
1,-2.66850936780778,-1.0478695286632,0.0219623895257028,-0.556303723111463,0.523792590149094
1,1.29233100967384,0.20086288218615,0.366399106509856,-1.16733322532588,-1.31272059040598
1,-0.105752726658483,-0.450295406686678,-0.0191683574359182,0.519392316608881,1.08015607586275
1,-1.58417988015879,0.721059286812085,-1.76858233231765,-0.86796573953849,1.88123580583312
1,2.15619747013667,-0.204628861179066,-0.875296482676016,1.91944847512588,2.26026638243974
1,0.577408390093013,-1.98932207797426,-0.192469228103549,-0.694621556608735,-0.701003007318683
1,-0.677016708625251,-0.763767306049108,-1.22958350418083,-0.649307966891569,-3.19479351461285
1,0.8257172291918,-0.313308708503354,-1.7457993170074,0.295219455743471,0.101240972213621
1,-1.62263095895486,1.06074466078378,2.23923379675615,-0.244819803557275,1.05750358893983
1,0.0981917201036636,-1.41903048021258,0.734416056418019,0.410285970063766,0.679636483412908
1,0.142924051245044,1.18376254242399,-0.311568991920805,1.34957186672081,0.949099843045214
1,0.479139328267612,-0.285350998950881,-0.888846548453908,0.049613901184848,-0.505844105052467
1,-0.378887866738222,-1.06049688450283,0.651469305029114,-0.299603418912897,0.196466730811457
1,-0.17859896751261,-1.03589356564746,-0.445829094735518,-0.103301263612888,-0.0863136213045254
1,0.388979761923574,-0.248023510145539,1.60885524957531,-1.08848915324696,0.475158763773144
1,-0.606378826033076,-0.122939952443115,0.733219511121807,2.83308950363963,-1.04637394984451
1,1.72963436898993,0.252350035729349,0.00383526337639446,-0.53287278918072,-0.636645561232463
1,-0.386041264566811,0.502504912645452,0.659653562022351,1.97071130867501,-1.95655480487133
1,-0.795423270406612,-0.0580011799188193,-0.54021818487676,0.280039626421758,-0.190195999685738
1,-0.326784962116139,0.893261237587937,0.509557901982905,-2.2277121819398,-0.5789137998286
1,0.212899866804517,-0.866954243510533,0.0050792462625936,-0.144936230268352,-0.177682870885681
1,-0.307569860418545,1.42937983270879,-0.938671596415942,-0.270102918931823,0.152725190147235
1,1.46067587554236,-1.05333454920254,0.87758939899454,-0.549573709170404,-1.06023512967629
1,1.44607741536358,0.304851514351601,2.20225328107663,-0.28912852491103,-0.440999467594112
1,-0.842903907679731,0.102595546677784,-0.160493757240006,-0.325926973839803,-1.29709752761884
1,-0.469785751008396,0.974393599088999,-0.303622836578882,0.373475105392396,0.793623636640598
1,0.0563394658530332,-0.750914856881588,-1.13796995972342,0.294528076768911,0.781745027481813
1,-1.40392552450398,0.0763739820723336,-0.811284909539677,-1.17363451830915,0.0188712260895241
1,1.55154326493659,-1.654923848117,0.986336247903046,0.519266551862,0.12786105624331
1,0.469981733683681,2.81291268393663,-0.905244533315667,-0.0287474464408317,-0.0551811379941238
1,-0.826651830649741,0.318644497824413,-0.365735084396829,-1.03286386807834,-0.287354943819874
1,-0.0777043982700002,0.63968091270628,0.610661416941955,-0.206832589584036,-1.28871152701461
1,0.69015074560598,-0.204570119961164,-1.45313855048637,0.491690764815781,0.726745436281592
1,1.43542239395788,1.2784262437817,-0.536817652755016,-0.0326311308085235,1.23049922747055
1,0.266575213070683,0.59876004049118,0.691134192871463,0.507651563243107,0.332109458747052
1,0.577951384163616,-1.365438690249,0.95315065411555,1.86716998262771,1.08113306819189
1,-1.47542931043102,-1.29811557955001,-0.0951123393126501,-0.259006119275931,-1.04246781201533
1,0.963769087247518,0.708818674806733,0.399046758004127,1.46732504279338,0.333478954236245
1,0.871288177514528,0.183344699055519,-1.50926638921217,2.33395638208156,-0.340797935853403
1,-0.754202038480973,1.06870807498632,0.269739716969517,-0.432696003762145,-0.146255967686471
1,1.70446910940411,-1.06393910060951,0.832460847827354,0.806191189287638,-0.46812143041033
1,-0.906572950560663,0.0915276950561541,0.413598604284244,1.56164177649551,1.36988869810155
1,2.82861221877142,0.654239616688161,-0.249080681195286,0.509234196587779,-1.16496977907878
1,-0.296837412238233,-0.405683329368972,-0.398175045102469,-0.736677828074402,0.638665413729311
1,0.70757573052927,-0.431941015252988,-1.24530058397964,0.693732468364457,-0.00340673386986032
1,-0.348035575958937,-0.373086100999762,-0.147184295877172,0.850536690570705,0.934725308609673
1,0.404509814749749,-0.0327002804996197,0.765380445125627,-1.56207890513449,-0.80421252079256
1,0.428926934544203,-0.056116544102872,0.607672450233012,-1.5726373454821,-1.01070399035507
1,0.819576062223387,1.39428327628918,-0.546188865820201,-0.430297333948635,1.08083510150636
1,-1.44249482661721,-1.43981640056677,-0.797352313825751,0.355511382642716,1.83670414476318
1,0.674383447044444,-1.00756418336549,-0.155978473809228,0.119425167631807,-1.18587270293253
1,-0.221940396599177,-1.46267692524629,0.984433780464845,0.239639347509834,-0.97738493362667
1,-1.13115353854572,1.51290610811132,-0.152584836291118,0.0945986738875364,0.590524219794033
1,-0.611750381760019,-0.592519603571466,0.465660475935701,-0.000581322164139488,0.158211076809986
1,-1.00169695133518,-0.12419119093754,-0.438160349475296,-0.0504685721509163,-1.87066939393321
1,0.873557646788557,-0.245337655717952,0.354321721150408,-0.19226547286434,-0.050762720702315
1,1.1844552998938,-0.860245117714938,0.0145094598427162,0.935820583838482,0.184005969761672
1,0.127414835604886,0.517372230025622,-0.279897390692958,-1.42973544660544,1.06879409347882
1,-0.205396701798218,0.650136183851717,-1.787564680956,0.962042648897675,-1.44024019743047
1,-0.377175456184495,-0.549696779162468,-0.389966421706867,-0.21927144535056,-0.561700802521879
1,-0.667563692055737,0.548032721420503,-1.24670121727629,1.14244769838694,-0.656178824686567
1,1.64370156663651,-0.722447982284766,0.146041554533287,-0.192074294550562,-0.377691070259063
1,-1.09276915167733,0.371827903205979,0.654807892031185,-2.26629155121699,1.22152549953625
1,0.598718125921896,0.398267191119551,-0.796098335251625,-1.12057281553879,0.268957934931375
1,0.0469482175080124,-0.0858598493347556,0.381421740713531,-0.959986969253102,-0.348623238462306
1,-1.34714697025459,1.29195914949632,-0.144994318515485,-1.05454489562856,0.482898422636233
1,0.448379965628034,-0.619566369090583,-0.456810329041117,1.2298593907362,-0.00197785692792843
1,-0.453083327093229,-0.049368062507234,-0.0612452213268137,-1.05829363311146,-2.10300367139596
1,-0.498648449013376,-0.075211228937953,0.374322886617442,-0.31355144830129,-0.0644342477934633
1,0.0211878455887192,0.748799413981522,0.273267534663525,0.402827751315588,-0.684352987640931
1,-1.22878495330303,1.73856452148983,0.481289838488001,-0.737619782529597,0.105229385810131
1,-0.550905127819416,1.16171049055257,-0.0403922420573598,-1.40012302278733,2.77628193317075
1,0.94434958706337,-0.310775831841233,-0.713941825853216,0.936581816967598,0.908491531109285
1,0.233111921822933,1.13224494734901,-0.989132679916168,2.31356365389635,-1.31259450645923
1,0.49965013193891,0.225110866665948,-1.66823904126784,1.44579306262052,-1.0471336346075
1,-0.799239177356103,-2.71322759996673,0.717255145668645,-0.696667816747272,1.75534136055911
1,1.74812085469297,-0.988838161218059,-0.962390152281276,0.764917380674199,-2.73564516160372
1,0.637087381275148,-0.671819339931841,-0.70705072607184,-0.750908499549732,-1.5767106658682
1,-0.0537169851836616,-0.741209830498485,-0.583891897712206,-0.228235285150053,-1.06258355319862
1,0.308094716983256,0.857037989623737,0.27188502187418,0.283154272593661,-0.72375059289427
1,-0.830295510237615,0.295459007480573,0.673218379519532,-2.04159920474904,1.41691112329612
1,0.477195102594277,-0.59040210450284,-0.20391744841021,0.958321981171638,0.937709740515532
1,-0.620240626010769,0.937442311206732,-2.59747512770485,-0.308357243493054,-1.18301906354869
1,-0.931880949027165,0.38240914293055,-0.791675678248035,-0.0834853456358535,0.0823194320679174
1,-0.0921389324827992,1.20588228194911,-1.23081929788836,-0.790652213030075,0.320729141700235
1,-0.565251507352122,0.938497833602495,-0.157365545836151,-0.0911301954377769,0.34832369285524
1,-0.651496746779589,0.255909196824244,-0.338961526768331,1.20061681151256,0.291406840260165
1,0.473993551543119,0.523515767180604,0.135492680393643,1.00492193348886,0.156905249868989
1,2.52270600131148,-0.97920135184357,-0.698392524943847,1.07486199938482,-0.0790147586262921
1,-1.26219022175436,0.316290722437783,1.53402546888185,0.319850214977938,-0.74085648064974
1,-0.638266085216339,-0.802306397936332,1.36922912914921,-0.403585394074362,0.537818199441438
1,0.711477824435555,0.985296225222438,-0.435466342647861,1.38555170883601,0.0355010884355963
1,-0.613501260450472,1.26149034635557,-0.225012993473573,0.520588261902584,0.0888552909521715
1,0.87146785866474,0.272670898225546,0.966346240585553,-0.0593026857402221,-0.248168687743789
1,-0.00426076703134037,-0.153996995920385,1.58806664223791,-0.676062777386058,-0.234408474678548
1,-1.13599874806877,-0.0803662120954646,-0.329652389126697,-0.037582057198411,0.456907153814788
1,-0.21872468159905,-0.0749422699965708,-0.878051685547293,1.42959738775282,-0.139575168146742
1,-0.649309685526741,-1.27806720911764,1.52255335102621,-0.0108740604079162,-0.661942317336736
1,-1.56354160978389,0.808781826865108,2.61931892969932,-2.34299979790311,0.641435098397646
1,0.126513769090588,0.301890892853304,-1.12239219480533,1.40833267658078,1.49660366880752
1,0.435208882551178,1.03973844053007,0.922031877043988,-1.34338795190172,-0.359535021529498
1,-1.07435968724397,-2.0315780373684,-0.608947261270979,2.37696363542115,0.0277108765460492
1,-0.421855111137178,-0.538319386672738,-0.553057097494528,0.216632628557934,0.729938636351063
1,-0.330188762084058,1.08918589808204,-0.578739736075248,-1.94577204931672,0.401234697599462
1,0.020189823292156,0.301083705957919,0.186129175858865,0.558799349150202,0.105492174023256
1,0.750803155915945,-1.40039604229362,-0.286640268658435,2.53119244746392,-0.520883638592708
1,-1.58385456229009,0.765312555886362,1.93293723878901,-0.218578765957521,0.0228189478867711
1,0.0332588275306989,0.0883785274401238,-1.72203928089124,0.343335540339927,-0.570973835622207
1,-0.472976980274479,1.33179991994556,-0.22406348385928,-1.06137083015183,-1.05052608753056
1,0.105809585679353,1.39645745403937,-0.321689461633406,-0.854800080499086,0.0353048104502442
1,0.26630846312436,-0.862195158654115,1.12068805994603,1.07779426760446,-0.700987333750641
1,0.704197177942499,-1.01084779972463,0.0843341069086997,1.76215875167636,-1.73612516387415
1,-0.39342543153297,0.878378392260707,0.300334134599892,0.420507283492104,-0.646027049786595
1,-0.732382077569569,0.400070702156225,0.885544178416754,-1.35264053261317,-0.511316804033653
1,0.949770611972523,-1.95906448310681,0.0152672163692177,-0.816483959493731,1.34702519971859
1,0.577809907666945,-0.319382939526881,0.155762926457054,0.864850212038425,0.588104651548439
1,0.754842947454927,0.167670303439308,-2.05777810384864,1.0925666985621,-0.123301222789482
1,0.61917257765543,-1.29892500764642,-0.583297780598687,-0.844907099429728,0.292291305195351
1,0.00338574171413505,-1.37338567528868,-1.03605373238255,0.436414308263362,-0.668360223811002
1,-0.214585239367172,0.121967120156955,-1.18527852675001,-2.40930543906423,0.491638787703278
1,-0.714923220464056,-0.223763303609824,-1.11180641258958,-1.54329415555184,1.16393065857662
1,0.728339564140305,0.0917197145070566,0.0175248902298267,-0.684854133925057,0.989613078695383
1,-0.164242021851246,-1.87476645252438,1.3409636433852,-1.02367676584122,-0.508463123441711
1,0.96028940727867,-1.12138025603319,-0.129824460952127,0.0514659774238272,-0.281119651858174
1,-1.40999205447879,0.779769786972913,-0.17934609966037,0.708073090721976,0.507081948079344
1,-0.546394766105619,-0.477009822152238,-0.297258074437236,-0.146659666571446,-0.51137889162451
1,-0.825583091480451,-0.681335571098346,-1.64207968495648,-1.86766327495201,-1.36793943973396
1,-0.844416057067018,-0.21252286283097,1.44231506279422,0.53230667910219,0.602897058005799
1,-1.65557207430982,0.749785390403269,1.64090715668499,-0.268248402082483,0.232561646461443
1,0.362981573050764,-0.965095551223342,-1.40235182062689,-2.17300609332741,0.244436203776442
1,1.59279454415356,-0.745386228243722,1.14514336861808,-0.141396789277318,-0.459321422029749
1,-1.36515411950844,0.285687900819543,-0.545458463666108,0.376330164135477,0.670380249327625
1,-1.6979575846562,-0.225882209939655,-0.516403306940611,-1.10522002423456,1.63491945797512
1,1.55963811949657,0.59722121664604,-0.139262237736121,-1.20435301274611,-0.468440203489369
1,-0.0880709751751333,0.0546450216014348,-0.424031735198985,1.22217536884774,-0.126082795919782
1,-0.2899583667098,0.21498627431433,0.188602377151587,0.241179291530003,0.112494739959703
1,2.14543435608091,-0.799260766047427,-0.814468851590579,-1.12923605350339,1.76039722872273
1,0.685788218083828,0.62114069247842,0.390692775945012,2.78066367052514,-0.662309937948564
1,1.7134650074583,0.368345382782857,0.335599148863578,-1.30622097104642,0.277781603566754
1,0.9672956569649,0.0876658464757463,0.945122592497887,0.663415544849156,-1.81885142094557
1,1.31490477841116,1.34634968000576,2.43160115507881,1.65858454977469,0.0720167812607922
1,1.11243384432052,0.622828572235131,-0.581129333489739,-0.000261495265755573,-0.623300669474203
1,0.570282540395735,0.459594525778068,-0.301307189676816,0.379569269844886,-0.789138942626927
1,0.128506759021069,-0.46936088988099,-0.245624806734056,0.412432238530917,-0.565336439791245
1,0.0433898706895541,-0.0828853358654146,0.42914906320506,0.572651227178623,-1.16652586596848
1,-0.0900838855718062,-0.529019803021816,0.170771690588638,0.73802487851891,-0.440377732828079
1,-0.254396392683092,0.508797462075833,-1.36337606646668,0.964144087202717,-0.477951003314637
1,2.01638097206559,0.655756246871011,0.183072028661935,-0.0825835533182906,0.999493339784959
1,-2.39795690357897,0.527737979692037,1.0866163373337,0.333045441908045,1.52035432219827
1,3.05257467757695,-1.1110760086875,-0.49093018772995,1.74675410729107,-0.319837171019539
1,-0.750790960574425,0.725865391757797,-0.53422690914267,-0.775932525451159,0.110047293473295
1,0.298522114827745,-0.651627819500799,0.32950641514832,0.311314882004744,0.818093157375164
1,2.29193402841861,0.764407342108972,0.60275453115592,-0.549664717896203,-1.65350322046228
1,-1.22707501890053,-0.146743612840665,-0.0701102347501718,0.10095406315182,0.805535329771651
1,0.622115883783589,-1.87357929519168,-1.13355490444621,1.46153263959117,0.530964555720002
1,-0.864221175662816,-0.950804605833002,1.18916962454862,0.455102268438341,0.840461278457648
1,1.23165045270226,-0.630061807459969,-0.770685553473535,0.184908312260202,2.83718375921327
1,-1.46970462292751,0.0592382554290569,2.17941905530561,-1.16746536122673,-1.41647325897395
1,0.89333809599957,0.516522239343878,-1.79785187748463,0.561808820996489,0.338431392142407
1,-0.787561574048664,0.388317507021991,-0.622884078653228,-0.937801009488431,-0.111908425016373
1,0.908616858270544,-1.65570634310261,-1.28933071449235,-0.491845328207549,-0.199226464614412
1,1.22171164607414,-1.55491383882534,-0.973395843840528,-1.58691213984888,0.237861833983494
1,-0.897063405099958,-0.466099811130742,1.2467612616696,-0.973727342362816,1.21175735860189
1,-0.288349002375581,-1.24442158013059,1.59316930798816,1.17711901543967,-0.811526148693931
1,-0.795883654236076,-0.392496666137318,0.566383732413665,-0.715531705050512,0.114822021798575
1,-2.24659883102736,0.189886557690102,-0.162836895697757,0.0864698988624969,-1.35915646082409
1,1.0726354066732,-1.00857036835414,0.969143459402977,0.0499414567453367,-0.192067604086818
1,0.112202569001845,-0.688197937872921,-0.411495063328979,-1.18019201802333,0.417633702723899
1,-1.13820626511772,-0.0725278634310294,1.17569417716089,-0.0601091661924497,0.48701207100011
1,0.988997578599844,-0.110065589558317,0.295203061730156,0.0962638254260661,2.01431695680474
1,0.233350523926792,0.4547529781586,0.339780097889174,-0.577089802340383,0.315280857426895
1,0.751741496658888,-0.490547475087581,0.658444556057413,-0.146552335503551,0.142231017704567
1,-0.830852790109177,1.64548954001975,1.53865074161292,0.141754858775655,-0.532497270259866
1,-0.325141454870844,1.63639195560463,-0.995709944045782,-0.337428964875145,-1.70772495844693
1,-1.75597129535616,0.719743363959583,-1.74138081118475,-0.11447135911493,-0.84370567335253
1,-0.605267327826172,0.84571853170797,0.0355075870398052,-0.233431544671176,-1.63916109340892
1,0.85820160402299,0.764131172078659,1.25490350934921,0.491770349569131,-0.839944972164109
1,-1.68582254556336,-0.211529081226045,0.922939818272299,1.25410749135437,2.1206669787569
1,0.51809507212165,-0.412757071922632,-1.2747052648162,1.17408460286445,-0.194096346629693
1,0.499453927276301,-2.58593068352128,-0.723228988947224,0.35058900403028,-0.827286610713709
1,-0.610617282591091,0.867072467315054,-0.261730418974182,-0.341821459661686,-0.80795706994861
1,1.35174076276539,-1.2947057693543,-0.140258081624117,-0.371207034327814,1.08528941125376
1,-0.556471037499046,-0.4297392632159,1.26711306990215,-0.714962457824836,1.08954538266385
1,1.57597413001813,1.11879758244784,0.500962791882154,-0.637019984749672,-0.739541853071741
1,-1.52618747800825,-0.15622683427469,-1.37968113599743,-0.113912155659445,-0.657406643594573
1,-0.415768097612976,-1.69240695214526,0.107793825882937,0.105929061176393,0.406906306522637
1,0.445346384916593,0.622444196679133,-0.679762948756391,-0.824125932898422,0.341312347689582
1,-1.73823972743168,0.541559124691542,1.79584119986463,-0.976958629653235,1.5090935283027
1,-1.79497734481111,-1.34585182368702,-0.67399173036542,-1.38557433673151,1.64010014196399
1,-0.138892149865303,-0.324857170853327,1.8518174277658,0.143383607378535,-1.77256620086139
1,0.647587611657705,0.575414496790517,0.83445910762359,-0.527239529771748,1.48493504499744
1,0.525443644698305,0.818312771206702,0.141751261919336,-1.04121878765179,1.56668492309287
1,-1.02913160799789,0.558552895391595,-1.31824096143249,-0.337232088432185,1.61555543554269
1,0.681382675498039,-0.305393699701741,-1.64688918332546,-1.20249481816859,-0.0412664746019626
1,-0.430676180658414,0.353978818095895,-0.951950545887011,-0.0176206594077818,0.398468409397443
1,-0.201953554738944,1.37877002507959,1.4632656100501,-0.343001419590851,-0.0161427438181792
1,0.0993253346363741,-0.375485144790417,-0.193578627129147,1.19907218641884,-2.18640279962775
1,1.22732351414163,0.158707620986652,-0.463512604163334,-0.260048132200298,0.864822541009871
1,1.92289344118618,0.539925171777515,-1.05862123748026,-1.20899688782927,0.0684500959054552
1,-1.21925323135504,-0.222133404367277,1.03496220879855,0.188664178954351,-0.383442230123398
1,-0.604161618641236,-0.396198834667872,1.03412567291151,0.911356565466575,0.630352868813278
1,0.163735785245111,-0.375909955406962,-1.51014277434457,-0.531203333790839,0.577471453055463
1,-0.883106873597467,-1.52346601802052,1.04215267519466,0.0929244230807903,-0.331112047667959
1,0.673565807218909,0.345992809940619,0.369364495569696,-0.955541001655413,1.13600016895758
1,2.90861511084581,3.59834515548939,1.30070741249785,-0.149185418727742,-0.606271780499342
1,0.225039490865032,1.90223699074948,-0.607435149366728,0.388680458475142,-0.736167611816994
1,0.400656473909076,0.890834366812639,1.41508812375372,1.65089012660384,-0.369964974555803
1,-0.383460241616346,-2.24463842332945,-1.41293355478323,-0.00697994111656345,0.100928993081783
1,0.760627210420994,-0.538574005029365,-0.88201047413411,-0.54633687600453,0.924158518473005
1,1.19296952524696,0.237293987350125,-1.32434125052786,0.126089500240279,-0.00874976309201874
1,-1.4182792423649,0.630664609856019,-0.696132515744181,-1.5232769283638,0.480733910609831
1,-0.0267608988578918,0.549575923279939,-0.439875057807447,1.3479877474984,0.331178383789608
1,-1.10932246633546,-1.28601034736117,-0.878601193532437,-2.32099267968734,-0.777555203770015
1,-0.146748816524239,-1.4336794292827,-1.78434159542576,-0.0739290914989524,-2.07024055146312
1,-0.360438637775269,1.27580138419375,-1.02444168502589,0.143020159093469,2.23869003103898
1,-0.428058087338962,1.14055152136308,1.92258684616828,1.16844191462728,1.07003487310258
1,0.64194822780976,0.566141127932941,-0.857487945135099,-0.077813426396721,0.306176743075028
1,-1.47814212554645,0.0838703926365556,0.210058029999436,0.613456655503331,0.0837712109726298
1,-1.44737944092506,-0.0508483148959297,-0.320455200296153,-0.237251896182107,0.991631195942393
1,0.0882112658981346,0.109640596167756,-0.561914474261625,-1.77153328661585,-1.30561046996356
1,1.1292886120326,1.60669566059738,0.35537468995204,0.021489099974899,-0.722190622512794
1,-0.124131765071303,0.238966020209955,0.326303624003824,0.435119543411792,-0.524111430246269
1,-0.0240598480920003,1.15075247289764,0.966061327621318,0.588945433193992,-0.122117524786334
1,-0.479258658080702,0.83467641488129,0.789527675654029,0.645287539148177,1.24926388567119
1,-0.485644727140553,0.221350423917255,-0.456485458573804,-0.318778533422089,0.631969249693116
1,0.668525092110246,-1.07722573440954,0.452630763073814,0.343747441113385,0.663032648305148
1,0.940696234361563,0.798834409031194,1.54527010487681,0.369429037673272,-1.27162005228557
1,0.718861286531252,0.478417582660322,0.513613358990745,-0.854323074923029,-1.23366640785622
1,-0.0305551916341908,-1.02752074389397,-0.159069323835982,0.689382217818491,1.27756079709239
1,1.33912722879746,0.0239418755695069,0.334852054467625,-0.671557907452341,0.431016868258445
1,-0.405978002149878,-0.137167641402784,-0.131902297995032,0.0787953249263968,-0.866157290379269
1,-0.447945648302857,-0.852247247379048,0.00696352844722744,0.707925254687893,1.52278042179946
1,0.195454134628985,-1.15688048894856,-0.95695006428914,0.605123751400125,-0.179267789970842
1,2.9364388982392,1.06289129727919,-1.03948212483228,-0.137773349753443,1.6283639948005
1,-0.38786137909224,-1.5116876886749,1.17900379838523,0.0105443000873348,-0.327132252857836
1,-1.09545518436588,-2.11628630711465,0.637192865171207,1.29115440207891,-0.704383909529347
1,-0.0418156377401324,-0.576566452715403,0.225238769536012,0.190900139403148,-0.532494892388183
1,0.158629696150441,0.479376394830727,-1.39804209134092,0.626932610867977,0.150617904996391
1,-0.802802159188787,-1.34782333172843,0.465879980014453,1.75318288767603,-0.585227519236713
1,-0.468270773639141,-0.425443784530869,-0.387023034144328,-0.898704466266468,0.212489268288706
1,-0.0176368011064982,-0.379327095138809,0.515649078181829,0.950206673886276,0.664624130409447
1,-0.396667121633599,0.827254824189995,-0.942094852201902,0.538352370575054,-0.973480404129638
1,0.646470848780721,0.276436833912373,0.988496754766076,-0.0540441511057763,0.299072452667676
1,0.0476014595650887,0.540941913752504,-1.19451958359902,1.38996040296497,0.264080647448202
1,-0.809494546628982,-1.12269407368556,0.56884698795337,0.455822495970023,-1.02135151440712
1,-1.07848144389852,1.43738178443472,0.813996429346398,2.15064136321086,1.42494329123382
